-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/build/acoustic_decoy_controls
-- Install configuration: ""
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/ament_index/resource_index/package_run_dependencies/acoustic_decoy_controls
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/ament_index/resource_index/parent_prefix_path/acoustic_decoy_controls
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/environment/ament_prefix_path.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/environment/ament_prefix_path.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/environment/path.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/environment/path.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/local_setup.bash
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/local_setup.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/local_setup.zsh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/local_setup.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/package.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/ament_index/resource_index/packages/acoustic_decoy_controls
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/cmake/acoustic_decoy_controlsConfig.cmake
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/cmake/acoustic_decoy_controlsConfig-version.cmake
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_controls/share/acoustic_decoy_controls/package.xml
