-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/build/acoustic_decoy_descriptions
-- Install configuration: ""
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models/rrbot
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models/rrbot/model.sdf
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models/diff_drive
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models/diff_drive/model.config
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/models/diff_drive/model.sdf
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/acoustic_decoy_descriptions.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/acoustic_decoy_descriptions.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/ament_index/resource_index/package_run_dependencies/acoustic_decoy_descriptions
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/ament_index/resource_index/parent_prefix_path/acoustic_decoy_descriptions
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/ament_prefix_path.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/path.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/environment/path.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/local_setup.bash
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/local_setup.sh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/local_setup.zsh
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/local_setup.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/package.dsv
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/ament_index/resource_index/packages/acoustic_decoy_descriptions
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/cmake/acoustic_decoy_descriptionsConfig.cmake
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/cmake/acoustic_decoy_descriptionsConfig-version.cmake
-- Installing: /home/zyshin3/gazebo_maritime/Acoustic_decoy_ws/install/acoustic_decoy_descriptions/share/acoustic_decoy_descriptions/package.xml
